BYTES|RELATIVE_PATH
670|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/amqp_object.pyi
1352|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/callback.pyi
6274|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/channel.pyi
898|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/compat.pyi
7462|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/connection.pyi
1290|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/credentials.pyi
734|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/data.pyi
86|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/delivery_mode.pyi
231|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/diagnostic_utils.pyi
2467|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/exceptions.pyi
384|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/exchange_type.pyi
1372|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/frame.pyi
307|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/heartbeat.pyi
30412|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/spec.pyi
272|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/tcp_socket_opts.pyi
555|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pika/pika/validators.pyi
76|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/polib/METADATA.toml
5976|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/polib/polib.pyi
125|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/METADATA.toml
352|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/__init__.pyi
1510|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/converting.pyi
485|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/__init__.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/__init__.pyi
132|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/app.pyi
54|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/config.pyi
174|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/models.pyi
74|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/flask/example/views.pyi
1209|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/options.pyi
28|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/__init__.pyi
7263|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/asttranslation.pyi
29855|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/core.pyi
8353|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbapiprovider.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbproviders/__init__.pyi
1186|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbproviders/cockroach.pyi
3597|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbproviders/mysql.pyi
5747|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbproviders/oracle.pyi
4173|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbproviders/postgres.pyi
7857|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbproviders/sqlite.pyi
3194|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/dbschema.pyi
5373|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/decompiling.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/__init__.pyi
1452|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/alessandro_bug.pyi
186|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/bottle_example.pyi
363|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/bug_ben.pyi
1700|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/compositekeys.pyi
636|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/demo.pyi
1284|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/estore.pyi
883|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/inheritance1.pyi
420|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/numbers.pyi
192|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/session01.pyi
1000|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/university1.pyi
1994|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/examples/university2.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/integration/__init__.pyi
151|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/integration/bottle_plugin.pyi
4153|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/ormtypes.pyi
1030|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/serialization.pyi
6185|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/sqlbuilding.pyi
2073|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/sqlsymbols.pyi
26308|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/orm/sqltranslation.pyi
168|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/py23compat.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/thirdparty/__init__.pyi
994|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/thirdparty/decorator.pyi
47|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/utils/__init__.pyi
415|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/utils/properties.pyi
2942|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pony/pony/utils/utils.pyi
86|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/portpicker/METADATA.toml
798|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/portpicker/portpicker.pyi
13283|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/_upb/_message.pyi
50|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/__init__.pyi
561|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/any.pyi
6509|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/any_pb2.pyi
12975|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/api_pb2.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/compiler/__init__.pyi
15041|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/compiler/plugin_pb2.pyi
10950|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/descriptor.pyi
681|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/descriptor_database.pyi
125196|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/descriptor_pb2.pyi
1719|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/descriptor_pool.pyi
702|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/duration.pyi
5234|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/duration_pb2.pyi
2295|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/empty_pb2.pyi
8637|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/field_mask_pb2.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/__init__.pyi
84|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/api_implementation.pyi
483|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/builder.pyi
6537|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/containers.pyi
2035|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/decoder.pyi
1972|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/encoder.pyi
859|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/enum_type_wrapper.pyi
1483|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/extension_dict.pyi
780|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/field_mask.pyi
123|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/message_listener.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/python_edition_defaults.pyi
287|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/python_message.pyi
817|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/testing_refleaks.pyi
1964|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/type_checkers.pyi
4882|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/well_known_types.pyi
2031|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/internal/wire_format.pyi
1355|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/json_format.pyi
2466|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/message.pyi
678|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/message_factory.pyi
635|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/proto.pyi
308|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/proto_builder.pyi
668|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/proto_json.pyi
1018|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/proto_text.pyi
306|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/reflection.pyi
509|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/runtime_version.pyi
311|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/service_reflection.pyi
2509|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/source_context_pb2.pyi
7990|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/struct_pb2.pyi
964|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/symbol_database.pyi
91|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/text_encoding.pyi
7194|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/text_format.pyi
701|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/timestamp.pyi
6795|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/timestamp_pb2.pyi
18607|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/type_pb2.pyi
304|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/unknown_fields.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/util/__init__.pyi
8265|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/google/protobuf/wrappers_pb2.pyi
539|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/protobuf/METADATA.toml
139|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/METADATA.toml
12297|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/__init__.pyi
7470|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_common.pyi
8113|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_ntuples.pyi
3864|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psaix.pyi
6815|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psbsd.pyi
7585|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_pslinux.pyi
3441|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psosx.pyi
2339|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psposix.pyi
4865|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_pssunos.pyi
2664|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psutil_aix.pyi
6125|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psutil_bsd.pyi
1909|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psutil_linux.pyi
3477|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psutil_osx.pyi
3004|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psutil_sunos.pyi
5120|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_psutil_windows.pyi
7202|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psutil/psutil/_pswindows.pyi
100|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/METADATA.toml
1739|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/__init__.pyi
481|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/_ipaddress.pyi
1167|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/_json.pyi
21284|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/_psycopg.pyi
2803|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/_range.pyi
11700|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/errorcodes.pyi
12940|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/errors.pyi
3549|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/extensions.pyi
8608|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/extras.pyi
1099|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/pool.pyi
1567|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/sql.pyi
1162|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/psycopg2/psycopg2/tz.pyi
96|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/punq/METADATA.toml
3795|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/punq/punq/__init__.pyi
75|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/METADATA.toml
50|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/__init__.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/__init__.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/ber/__init__.pyi
10898|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/ber/decoder.pyi
2933|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/ber/encoder.pyi
242|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/ber/eoo.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/cer/__init__.pyi
1247|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/cer/decoder.pyi
1681|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/cer/encoder.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/der/__init__.pyi
948|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/der/decoder.pyi
645|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/der/encoder.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/native/__init__.pyi
1720|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/native/decoder.pyi
2116|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/native/encoder.pyi
708|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/codec/streaming.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/compat/__init__.pyi
78|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/compat/integer.pyi
736|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/debug.pyi
614|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/error.pyi
0|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/__init__.pyi
4899|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/base.pyi
1875|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/char.pyi
1836|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/constraint.pyi
83|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/error.pyi
2117|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/namedtype.pyi
827|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/namedval.pyi
467|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/opentype.pyi
1731|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/tag.pyi
667|runtime/Lib/site-packages/pyright/dist/dist/typeshed-fallback/stubs/pyasn1/pyasn1/type/tagmap.pyi
